Latitude,Longitude
"40,63754864","-80,53384066"
"40,61278153","-80,56261444"
"40,6346283","-80,5737686"
"40,6572609","-80,5746994"
"40,67205","-80,57644"
"40,67375345","-80,57714828"
"40,673","-80,5786"
"40,62010143","-80,57962596"
"40,62286","-80,5800018"
"40,67311469","-80,58099642"
"40,671127","-80,583375"
"40,67058","-80,58502"
"40,6699715","-80,5858688"
"40,6646881","-80,5889511"
"40,61887741","-80,5981369"
"40,6182044","-80,6029353"
"40,66428","-80,62041"
"40,61352181","-80,64130068"
"40,60974553","-80,64221866"
"40,60917422","-80,64264581"
"40,6068802","-80,6445999"
"40,60082115","-80,65226555"
"35,18665021","-80,68764129"
"35,2118636","-80,690333"
"35,2115881","-80,6935672"
"35,12835338","-80,7007552"
"35,11984","-80,71366"
"35,19981","-80,7250671"
"35,1844788","-80,7297516"
"35,13538","-80,73656"
"35,2372704","-80,7370987"
"35,32591248","-80,73970795"
"35,2032244","-80,74273384"
"35,20396","-80,74419"
"35,1474495","-80,7456207"
"35,29289","-80,75211"
"35,24611","-80,7528899"
"35,24797685","-80,75318098"
"35,247293","-80,753336"
"35,183439","-80,7565317"
"35,18736","-80,75768"
"35,1832647","-80,75938632"
"35,2032998","-80,7604348"
"35,2110901","-80,7606583"
"35,2903684","-80,7662655"
"35,27308273","-80,76805878"
"35,21384","-80,7719"
"35,24901","-80,77957"
"35,21143243","-80,7818605"
"35,24574","-80,78269"
"35,2113299","-80,7833799"
"35,246376","-80,787063"
"35,256062","-80,791588"
"35,21789","-80,79252"
"35,21705","-80,7927"
"35,2177467","-80,7934366"
"35,267124","-80,794456"
"35,21274567","-80,79659271"
"35,1912193","-80,7967224"
"35,1912207","-80,7967231"
"35,2263714","-80,7990185"
"35,2070999","-80,7992783"
"35,19728897","-80,79982367"
"35,197326","-80,800025"
"35,21909","-80,81372"
"35,212494","-80,8179733"
"35,1975399","-80,82541"
"35,15488815","-80,82566071"
"35,15504456","-80,82610321"
"35,25051498","-80,82709503"
"35,21375","-80,8291799"
"35,2468224","-80,8301239"
"35,21627","-80,83098"
"35,1552505","-80,8334198"
"35,22786","-80,83535"
"35,20310966","-80,8378548"
"35,22285843","-80,83795929"
"35,22287","-80,83796"
"35,22516","-80,83926"
"35,1304","-80,8393"
"35,17471885","-80,83958684"
"35,1320288","-80,8398637"
"35,15285","-80,8404599"
"35,15089","-80,84061"
"35,2087402","-80,8406601"
"35,22959","-80,84097"
"35,2262582","-80,8417398"
"35,22683204","-80,84305736"
"35,2270869","-80,8431267"
"35,22538","-80,84397"
"35,23039","-80,84439"
"35,23025","-80,84495"
"35,22552609","-80,84562466"
"35,2221416","-80,8460048"
"35,21708089","-80,8479956"
"35,21719","-80,8524599"
"35,22829","-80,85449"
"35,21639","-80,85476"
"35,2166","-80,85654"
"35,2179191","-80,8566712"
"35,2472305","-80,8571091"
"35,21253","-80,85751"
"35,22059","-80,85781"
"35,21391678","-80,85810852"
"35,24113897","-80,85829295"
"35,21920478","-80,86084963"
"35,2043938","-80,86397898"
"35,19241","-80,87323"
"35,12807007","-80,87486811"
"35,12796","-80,87492"
"35,15245287","-80,87658204"
"35,1375737","-80,8783383"
"35,1375732","-80,8783493"
"35,2239826","-80,8796143"
"35,13422","-80,89342"
"35,20909","-80,92234"
"40,65537098","-81,46510252"
"40,45126724","-81,62930298"
"40,50886917","-81,63845825"
"40,51049042","-81,65277863"
"40,0012817","-81,6804886"
"40,44066","-81,70351"
"40,210531","-81,722155"
"39,99369711","-81,73447453"
"40,27479","-81,7469"
"40,27556","-81,75085"
"40,2764587","-81,8472519"
"40,26445","-81,84774"
"40,27405548","-81,85656738"
"40,27229","-81,86097"
"40,27384567","-81,86392212"
"40,26085","-81,86818"
"40,2674484","-81,8688431"
"40,2667503","-81,8688812"
"40,2617","-81,86911"
"40,2729","-81,8692"
"40,2691002","-81,8693085"
"40,2716904","-81,8694305"
"40,2656","-81,86947"
"40,27519964","-81,87016815"
"40,2792244","-81,87610626"
"39,96495438","-81,89805603"
"39,96405884","-81,90334"
"39,93452","-81,9745499"
"39,94266406","-81,98090248"
"40,50316796","-81,9818788"
"39,93861534","-82,00555198"
"40,33509293","-82,00592581"
"40,118998","-82,007311"
"40,12086696","-82,00977612"
"39,9643","-82,0098"
"39,97077181","-82,01007729"
"39,9667511","-82,01026154"
"39,97539","-82,0103"
"40,12191","-82,01167"
"39,9163257","-82,0128473"
"39,9152","-82,01399"
"39,9147431","-82,0140753"
"39,97795487","-82,01560211"
"39,907895","-82,017183"
"39,90844","-82,01885"
"39,90556717","-82,01947784"
"39,98753","-82,02192"
"39,98772","-82,02635"
"39,95884","-82,0279"
"39,99912","-82,02835"
"39,89744008","-82,03527991"
"40,0371208","-82,0435486"
"39,9549251","-82,0736815"
"40,1411705","-82,0819778"
"40,11892","-82,11568"
"40,11746","-82,11726"
"40,44084","-82,25934"
"40,4461174","-82,26009369"
"40,07833806","-82,26845378"
"40,40935","-82,3505799"
"40,06178","-82,36387"
"40,06101653","-82,36402519"
"40,06067","-82,36433"
"40,06568146","-82,38587189"
"40,06083","-82,38616"
"40,05658722","-82,39981842"
"40,056217","-82,400467"
"40,0476376","-82,404669"
"39,91289171","-82,40867525"
"39,9131203","-82,4122391"
"40,04869","-82,41343"
"40,06239","-82,4161699"
"40,05415","-82,41744"
"40,0847376","-82,4177587"
"40,17353058","-82,41825104"
"39,89629","-82,42091"
"40,0861868","-82,4248208"
"40,09771","-82,42591"
"40,0818545","-82,4277478"
"40,07406","-82,42821"
"40,77644577","-82,47435182"
"40,77591","-82,4772799"
"40,7564857","-82,4782063"
"40,773518","-82,48011"
"40,77225113","-82,48225403"
"40,7632","-82,4969"
"40,77032471","-82,49736023"
"40,7611504","-82,5140762"
"40,75766373","-82,51495361"
"40,74406","-82,516174"
"40,75331","-82,52587"
"40,73851","-82,52839"
"40,75587845","-82,53160858"
"40,72820282","-82,53901672"
"40,72264","-82,54163"
"40,7214","-82,5434"
"40,72151","-82,54407"
"40,71887156","-82,5466226"
"40,759057","-82,546712"
"40,75925186","-82,55434737"
"40,7663","-82,55525"
"40,7589493","-82,5579834"
"40,75915","-82,5609"
"40,7589111","-82,5624619"
"40,7589965","-82,56466951"
"33,89076","-84,23249"
"33,8848095","-84,2645174"
"33,89713","-84,28209"
"33,896","-84,2831999"
"33,8981579","-84,2832564"
"33,8943291","-84,2832794"
"33,84931844","-84,28333283"
"33,89351","-84,2843"
"33,89350988","-84,2843001"
"33,89131664","-84,28505862"
"33,88367929","-84,28512923"
"33,89327414","-84,28582732"
"33,8621139","-84,28695363"
"33,88965413","-84,28874462"
"33,86142","-84,29277"
"33,87739182","-84,29347992"
"33,87739","-84,293481"
"33,89067419","-84,29964971"
"33,89063021","-84,29985389"
"33,8908434","-84,3000396"
"33,86762","-84,30192"
"33,89527512","-84,3062973"
"33,86471331","-84,30715889"
"33,8636589","-84,307579"
"33,86366012","-84,30757999"
"33,86366","-84,30758"
"33,86443598","-84,30782094"
"33,86514282","-84,30844116"
"33,86710666","-84,30897642"
"33,869682","-84,309043"
"33,85865486","-84,30917457"
"33,863992","-84,3093051"
"33,8601017","-84,3093702"
"33,88974","-84,30965"
"33,85883277","-84,31034468"
"33,83753523","-84,31140617"
"33,84697","-84,31356"
"33,84157","-84,3142699"
"33,8885099","-84,31489"
"33,84894162","-84,31556123"
"33,84584045","-84,32621002"
"33,844169","-84,327957"
"33,84113312","-84,3300705"
"33,86536","-84,3356"
"33,83559418","-84,33640289"
"33,87072422","-84,33697426"
"33,83318","-84,3401"
"33,85741","-84,34248"
"33,82797","-84,34255"
"33,9118462","-84,3528519"
"33,83057","-84,35684"
"33,8462372","-84,356926"
"33,819664","-84,3602066"
"33,84527272","-84,36105907"
"33,846754","-84,361957"
"33,84632","-84,36266"
"33,8498349","-84,362827"
"33,85039","-84,36314"
"33,82001114","-84,36503601"
"33,85172272","-84,36595917"
"33,895491","-84,366112"
"33,85222197","-84,36623803"
"33,84671783","-84,36708832"
"33,8230689","-84,368568"
"33,8481","-84,36858"
"33,8226367","-84,369016"
"33,84950928","-84,37683061"
"33,8402173","-84,3773922"
"33,83829227","-84,37804196"
"33,85203","-84,3785599"
"33,84183306","-84,37908628"
"33,880499","-84,3799249"
"33,88847865","-84,38252705"
"33,83633804","-84,38291931"
"33,83683","-84,38302"
"33,83443","-84,38367"
"33,75531","-84,39085"
"34,22977178","-84,49130695"
"33,85719353","-84,59925689"
"44,83290423","-92,96021719"
"44,900166","-93,139236"
"44,8328922","-93,1529743"
"44,86470133","-93,16042258"
"44,90041","-93,17406"
"44,73254","-93,20586"
"44,88262788","-93,20608141"
"44,87967906","-93,20666134"
"44,790768","-93,214692"
"44,8148704","-93,2147563"
"44,81595324","-93,21524743"
"44,7903842","-93,216285"
"44,85374767","-93,2427814"
"44,85543497","-93,24337629"
"44,90617355","-93,28803454"
"44,8416223","-93,3086451"
"44,74630065","-93,3299155"
"33,15172","-111,56304"
"33,45032883","-111,7181625"
"33,39441","-111,71878"
"33,382265","-111,722013"
"33,3653653","-111,7223535"
"33,4237","-111,73379"
"33,4229","-111,73661"
"33,38395611","-111,7398031"
"33,41557636","-111,7445847"
"33,34934412","-111,7571624"
"33,34937677","-111,7572198"
"33,41486","-111,77187"
"33,35621","-111,78939"
"33,36533","-111,7896451"
"33,32981","-111,78998"
"33,35558882","-111,7901027"
"33,3603","-111,79018"
"33,39903259","-111,7972412"
"33,45118","-111,80298"
"33,40761","-111,80494"
"33,39396907","-111,805328"
"33,39469045","-111,805505"
"33,4002105","-111,8055652"
"33,40814","-111,81489"
"33,34923554","-111,8212204"
"33,42269898","-111,8232727"
"33,4356117","-111,8239609"
"33,39232","-111,82418"
"33,354705","-111,826469"
"33,41704178","-111,831459"
"33,36236984","-111,8376721"
"33,43082","-111,8384"
"33,42210007","-111,8387909"
"33,38860703","-111,8395081"
"33,42499","-111,83997"
"33,36381149","-111,840126"
"33,41864","-111,84037"
"33,38921","-111,8404"
"33,38924663","-111,8410402"
"33,39287281","-111,8422794"
"33,36478","-111,84241"
"33,3935186","-111,8466615"
"33,42186","-111,84864"
"33,43595886","-111,8493423"
"33,3933349","-111,8541071"
"33,42181","-111,85556"
"33,39029356","-111,8589821"
"33,38971489","-111,8606834"
"33,39913","-111,86563"
"33,39362335","-111,8683472"
"33,43272951","-111,8710758"
"33,39358902","-111,8717957"
"33,40871","-111,87257"
"33,40713882","-111,872612"
"33,37878487","-111,8745648"
"33,3841448","-111,8750521"
"33,40565491","-111,8752441"
"33,413158","-111,875778"
"33,39084","-111,87721"
"33,431754","-111,879024"
"33,413063","-111,888"
"33,4221907","-111,9034617"
"33,42744939","-111,9070051"
"33,3782951","-111,90753"
"33,3960099","-111,90955"
"33,37914333","-111,9098795"
"33,4072952","-111,9105682"
"33,51048227","-111,9115363"
"33,4077049","-111,9168809"
"33,49974694","-111,9199463"
"33,4931641","-111,9208139"
"33,50085","-111,92093"
"33,50237","-111,92338"
"33,42537689","-111,9401245"
"33,4481878","-111,995392"
"33,40028","-112,0008"
"33,6554","-112,03042"
"33,6088111","-112,0669661"
"33,61739","-112,12142"
"33,64844894","-112,2499619"
"33,59404","-112,3009"
"33,43527985","-112,3469696"
"37,3148","-121,91935"
"37,39448","-121,92574"
"37,29952361","-121,9311261"
"37,28841","-121,93338"
"37,28804278","-121,9339053"
"37,35706278","-121,9342197"
"37,28808594","-121,9490814"
"37,2845764","-121,9498244"
"37,30851","-121,95049"
"37,286438","-121,953079"
"37,297846","-121,95486"
"37,22388","-121,98135"
"37,31680298","-121,9815445"
"37,22685","-121,98412"
"37,35203","-121,9862"
"37,339238","-121,994289"
"37,33903667","-121,9943858"
"37,2924605","-121,9963116"
"37,33891","-122,00688"
"37,32374497","-122,0096775"
"37,2658308","-122,0125079"
"37,31152631","-122,0231965"
"37,29537","-122,03138"
"37,35175","-122,03183"
"37,3664195","-122,0367032"
"37,35065","-122,04952"
"37,37285","-122,05012"
